@CDM
name=PCORnet Common Data Model
description=The PCORnet Common Data Model (CDM) is a specification that defines a standard organization and representation of data for the PCORnet Distributed Research Network.
version=Version 5.0
versionReleaseDate=07/16/2019
creator=PCORnet Coordinating Center

@TABLE
TABLE_NAME	TABLE_DESCRIPTION	TABLE_ORDER
DEMOGRAPHIC	Demographics record the direct attributes of individual patients.	1
ENCOUNTER	Encounters are interactions between patients and providers within the context of healthcare delivery.	2
ENROLLMENT	Enrollment is a concept that defines a period of time during which a person is expected to have complete data capture. This concept is often insurance-based, but other methods of defining enrollment are possible.	3
DIAGNOSIS	Diagnosis codes indicate the results of diagnostic processes and medical coding within healthcare delivery. Data in this table are expected to be from healthcare-mediated processes and reimbursement drivers.	4
PROCEDURES	Procedure codes indicate the discrete medical interventions and diagnostic testing, such as surgical procedures and lab orders, delivered within a healthcare context.	5
VITAL	Vital signs (such as height, weight, and blood pressure) directly measure an individual’s current state of attributes.	6
DISPENSING	Prescriptions filled through a community, mail-order or hospital pharmacy. Outpatient dispensing may not be directly captured within healthcare systems.	7
LAB_RESULT_CM	This table is used to store quantitative and qualitative measurements from blood and other body specimens.	8
CONDITION	A condition represents a patient’s diagnosed and self-reported health conditions and diseases. The patient’s medical history and current state may both be represented.	9
PRO_CM	This table is used to store responses to patient-reported outcome measures (PROs) or questionnaires. This table can be used to store item-level responses as well as the overall score for each measure.	10
PRESCRIBING	Provider orders for medication dispensing and/or administration. These orders may take place in any setting, including the inpatient or outpatient basis.	11
PCORNET_TRIAL	Patients who are enrolled in PCORnet clinical trials and PCORnet studies.	12
DEATH	Reported mortality information for patients.	13
DEATH_CAUSE	The individual causes associated with a reported death.	14
MED_ADMIN	Records of medications administered to patients by healthcare providers. These administrations may take place in any setting, including inpatient, outpatient or home health encounters.	15
PROVIDER	Data about the providers who are involved in the care processes documented in the CDM.	16
OBS_CLIN	Standardized qualitative and quantitative clinical observations about a patient.	17
OBS_GEN	Table to store everything else.	18
HASH_TOKEN	Encrypted hash tokens that are used to match patient records across DataMarts using privacy-preserving record linkage methods.	19
LDS_ADDRESS_HISTORY	Longitudinal record of a patient’s address that adheres to the requirements of a Limited Data Set.	20
IMMUNIZATION	Records of immunizations that have been delivered within the health system as well as reports of those administered elsewhere.	21
HARVEST	Attributes associated with the specific PCORnet datamart implementation, including data refreshes.	22

@FIELD
TABLE_NAME	FIELD_NAME	RDBMS_DATA_TYPE	SAS_DATA_TYPE	DATA_FORMAT	REPLICATED_FIELD	UNIT_OF_MEASURE	VALUESET	VALUESET_DESCRIPTOR	FIELD_DEFINITION	FIELD_ORDER	
PROCEDURES	RAW_PX_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	83	
PROCEDURES	RAW_PPX	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	84	
VITAL	VITALID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique VITAL record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	85	
VITAL	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	86	
VITAL	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier.  This is an optional relationship because not all vital sign measures will be associated with a healthcare encounter. (New description added in v3.1.)	87	
VITAL	MEASURE_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date of vitals measure.	88	
VITAL	MEASURE_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Time of vitals measure.	89	
VITAL	VITAL_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		PR;PD;HC;HD;DR;NI;UN;OT	PR=Patient-reported; PD=Patient device direct feed; HC=Healthcare delivery setting; HD=Healthcare device direct feed; DR=Derived; NI=No information; UN=Unknown; OT=Other	Please note: The “Patient-reported” category can include reporting by patient’s family or guardian. 	90	
VITAL	HT	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Height (in inches) measured by standing. Only populated if measure was taken on this date. If missing, this value should be null. Decimal precision is permissible.  Number precision and scale updated in v3.1.	91	
VITAL	WT	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Weight (in pounds). Only populated if measure was taken on this date. If missing, this value should be null. Decimal precision is permissible.  Number precision and scale updated in v3.1.	92	
VITAL	DIASTOLIC	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Diastolic blood pressure (in mmHg). Only populated if measure was taken on this date. If missing, this value should be null.  Number precision and scale updated in v3.1.	93	
VITAL	SYSTOLIC	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Systolic blood pressure (in mmHg). Only populated if measure was taken on this date. If missing, this value should be null. Number precision and scale updated in v3.1.	94	
VITAL	ORIGINAL_BMI	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				BMI if calculated in the source system. Decimal precision is permissible (new guidance added in v3.1). Important: Please do not calculate BMI during CDM implementation. This field should only reflect originating source system calculations, if height and weight are not stored in the source. Number precision and scale updated in v3.1.	95	
VITAL	BP_POSITION	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;NI;UN;OT	01=Sitting; 02=Standing; 03=Supine; NI=No information; UN=Unknown; OT=Other	Position for orthostatic blood pressure. This value should be null if blood pressure was not measured.	96	
VITAL	SMOKING	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;05;06;07;08;NI;UN;OT	01=Current every day smoker; 02=Current some day smoker; 03=Former smoker; 04=Never smoker; 05=Smoker, current status unknown; 06=Unknown if ever smoked; 07=Heavy tobacco smoker; 08=Light tobacco smoker; NI=No information; UN=Unknown; OT=Other	Indicator for any form of tobacco that is smoked. Per Meaningful Use guidance, “…smoking status includes any form of tobacco that is smoked, but not all tobacco use.” “’Light smoker’ is interpreted to mean less than 10 cigarettes per day, or an equivalent (but less concretely defined) quantity of cigar or pipe smoke. ‘Heavy smoker’ is interpreted to mean greater than 10 cigarettes per day or an equivalent (but less concretely defined) quantity of cigar or pipe smoke.” “…we understand that a “current every day smoker” or “current some day smoker” is an individual who has smoked at least 100 cigarettes during his/her lifetime and still regularly smokes every day or periodically, yet consistently; a “former smoker” would be an individual who has smoked at least 100 cigarettes during his/her lifetime but does not currently smoke; and a “never smoker” would be an individual who has not smoked 100 or more cigarettes during his/her lifetime.” http://www.healthit.gov/sites/default/files/standards-certification/2014-edition-draft-test-procedures/170-314-a-11-smoking-status-2014-test-procedure-draft-v1.0.pdf [retrieved May 11, 2015]	97	
VITAL	TOBACCO	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;06;NI;UN;OT	01=Current user; 02=Never; 03=Quit/former user; 04=Passive or environmental exposure; 06=Not asked; NI=No information; UN=Unknown; OT=Other	Indicator for any form of tobacco.	98	
VITAL	TOBACCO_TYPE	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;05;NI;UN;OT	01=Smoked tobacco only; 02=Non-smoked tobacco only; 03=Use of both smoked and non-smoked tobacco products; 04=None; 05=Use of smoked tobacco but no information about non-smoked tobacco use; NI=No information; UN=Unknown; OT=Other	Type(s) of tobacco used.	99	
VITAL	RAW_DIASTOLIC	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to formatting into the PCORnet CDM.	100	
VITAL	RAW_SYSTOLIC	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to formatting into the PCORnet CDM.	101	
VITAL	RAW_BP_POSITION	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	102	
VITAL	RAW_SMOKING	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	103	
VITAL	RAW_TOBACCO	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	104	
VITAL	RAW_TOBACCO_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	105	
DISPENSING	DISPENSINGID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	106	
DISPENSING	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	107	
DISPENSING	PRESCRIBINGID	RDBMS Text(x)	SAS Char(x)		NO				This is an optional relationship to the PRESCRIBING table, and may not be generally available. One prescribing order may generate multiple dispensing records.	108	
DISPENSING	DISPENSE_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Dispensing date (as close as possible to date the person received the dispensing).	109	
DISPENSING	NDC	RDBMS Text(11)	SAS Char(11)		NO				National Drug Code in the 11-digit, no-dash, HIPAA format. Please expunge any place holders (such as dashes or extra digits).	110	
DISPENSING	DISPENSE_SOURCE	RDBMS Text(2)	SAS Char(2)		No		OD;BI;CL;DR;NI;UN;OT	OD=Order/EHR; BI=Billing; CL=Claim; DR=Derived; NI=No information; UN=Unknown; OT=Other;	Source of the dispensing information.	111	
DISPENSING	DISPENSE_SUP	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Days supply. Number of days that the medication supports based on the number of doses as reported by the pharmacist. This amount is typically found on the dispensing record. Integer values are expected. Important: Please do not calculate during CDM implementation. This field should only reflect originating source system calculations. Number precision and scale updated in v3.1.	112	
DISPENSING	DISPENSE_AMT	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Number of units (pills, tablets, vials) dispensed. Net amount per NDC per dispensing. This amount is typically found on the dispensing record. Positive values are expected. Important: Please do not calculate during CDM implementation. This field should only reflect originating source system calculations. Number precision and scale updated in v3.1.	113	
DISPENSING	DISPENSE_DOSE_DISP	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Dose of a given mediation, as dispensed	114	
DISPENSING	DISPENSE_DOSE_DISP_UNIT	RDBMS Text(x)	SAS Char(x)		NO		See _UNIT_ tab in most recent PCORnet CDM Value Set Reference File		Units of measure associated with the dose of the medication as dispensed	115	
DISPENSING	DISPENSE_ROUTE	RDBMS Text(x)	SAS Char(x)		NO		See _ROUTE_ tab in most recent PCORnet CDM Value Set Reference File		Route of delivery	116	
DISPENSING	RAW_NDC	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	117	
DISPENSING	RAW_DISPENSE_DOSE_DISP	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	118	
DISPENSING	RAW_DISPENSE_DOSE_DISP_UNIT	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	119	
DISPENSING	RAW_DISPENSE_ROUTE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	120	
LAB_RESULT_CM	LAB_RESULT_CM_ID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique LAB_RESULT_CM record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	121	
LAB_RESULT_CM	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	122	
LAB_RESULT_CM	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the lab was collected as part of a healthcare encounter.	123	
LAB_RESULT_CM	SPECIMEN_SOURCE	RDBMS Text(x)	SAS Char(x)		NO		See SPECIMEN_SOURCE tab in most recent PCORnet CDM Value Set Reference File		Do not derive a specimen source based on the LOINC code. Please map the specimen source present in the source system to the appropriate code in the Value Set Appendix.	124	
LAB_RESULT_CM	LAB_LOINC	RDBMS Text(10)	SAS Char(10)		NO				Logical Observation Identifiers, Names, and Codes (LOINC®) from the Regenstrief Institute. Results with local versions of LOINC codes (e.g., LOINC candidate codes) should be included in the RAW_ table field, but the LOINC variable should be set to missing. Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros.	125	
LAB_RESULT_CM	LAB_RESULT_SOURCE	RDBMS Text (2)	SAS Char(2)		NO		OD;BI;CL;DR;NI;UN;OT	OD=Order/EHR; BI=Billing; CL=Claim; DR=Derived; NI=No information; UN=Unknown; OT=Other;	Source of the information for the lab result	126	
LAB_RESULT_CM	LAB_LOINC_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		IN;LM;HL;DW;PC;DM;NI;UN;OT	IN=Instrument; LM=LIMS (Standalone or EHR); HL=HL7 feed; DW=Data warehouse; PC=PCORnet ETL; DM=Other CDM; NI=No information; UN=Unknown; OT=Other 	"Source/provenance of the LOINC code for this result. Details of categorical definitions: Instrument: Assigned by the instrument used to process the sample and generate the result. Laboratory Information Management System (LIMS): Code is assigned by the system used to manage laboratory results, either stand-alone or as part of the EHR. HL7 Feed: Code is assigned from an external HL7 feed (e.g., by a Health Information Exchange). Data warehouse: LOINC codes are generated during the extract-transform-load (ETL) procedures used to populate a standalone data warehouse or reporting database. PCORnet ETL: LOINC codes are assigned as part of the ETL process used to populate the PCORnet CDM. Other CDM: Codes are assigned through the ETL used to populate a CDM that is upstream from the PCORnet ETL."	127	
LAB_RESULT_CM	PRIORITY	RDBMS Text(2)	SAS Char(2)		NO		E;R;S;NI;UN;OT	E=Expedite; R=Routine; S=Stat; NI=No information; UN=Unknown; OT=Other	Immediacy of test. The intent of this variable is to determine whether the test was obtained as part of routine care or as an emergent/urgent diagnostic test (designated as Stat or Expedite).	128	
LAB_RESULT_CM	RESULT_LOC	RDBMS Text(2)	SAS Char(2)		NO		L;P;NI;UN;OT	L=Lab; P=Point of Care; NI=No information; UN=Unknown; OT=Other	Location of the test result. Point of Care locations may include anticoagulation clinic, newborn nursery, finger stick in provider office, or home. The default value is ‘L’ unless the result is Point of Care. There should not be any missing values.	129	
LAB_RESULT_CM	LAB_PX	RDBMS Text(11)	SAS Char(11)		NO				Optional variable for local and standard procedure codes, used to identify the originating order for the lab test.	130	
LAB_RESULT_CM	LAB_PX_TYPE	RDBMS Text(2)	SAS Char(2)		NO		09;10;11;CH;LC;ND;RE;NI;UN;OT	09=ICD-9-PCS; 10=ICD-10-PCS; 11=ICD-11-PCS; CH = CPT or HCPCS; LC=LOINC; ND=NDC; RE=Revenue; NI=No information; UN=Unknown; OT=Other	Procedure code type, if applicable. Value set modified in v3.1 to combine CPT and HCPCS codes into one category; also, ICD-9 value set item typo corrected to specify ICD-9-PCS.	131	
LAB_RESULT_CM	LAB_ORDER_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date test was ordered.	132	
LAB_RESULT_CM	SPECIMEN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date specimen was collected.	133	
LAB_RESULT_CM	SPECIMEN_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Time specimen was collected.	134	
LAB_RESULT_CM	RESULT_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Result date.	135	
LAB_RESULT_CM	RESULT_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Result time.	136	
LAB_RESULT_CM	RESULT_QUAL	RDBMS Text(x)	SAS Char(x)		NO		See _QUAL tab in most recent PCORnet CDM Value Set Reference File		Standardized result for qualitative results. This variable should be NI for quantitative results.	137	
LAB_RESULT_CM	RESULT_SNOMED	RDBMS Text(x)	SAS Char(x)		NO				If the qualitative result has been mapped to SNOMED CT, the corresponding SNOMED code can be placed here.	138	
LAB_RESULT_CM	RESULT_NUM	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Standardized/converted result for quantitative results.	139	
LAB_RESULT_CM	RESULT_MODIFIER	RDBMS Text(2)	SAS Char(2)		NO		EQ;GE;GT;LE;LT;TX;NI;UN;OT	EQ=Equal; GE=Greater than or equal to; GT=Greater than; LE=Less than or equal to; LT=Less than; TX=Text; NI=No information; UN=Unknown; OT=Other	Modifier for result values.	140	
LAB_RESULT_CM	RESULT_UNIT	RDBMS Text(x)	SAS Char(x)		NO		See _UNIT tab in most recent PCORnet CDM Value Set Reference File		Converted/standardized units for the quantitative result.	141	
LAB_RESULT_CM	NORM_RANGE_LOW	RDBMS Text(10)	SAS Char(10)		NO				Lower bound of the normal range assigned by the laboratory. Value should only contain the value of the lower bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then "100" should be entered.	142	
LAB_RESULT_CM	NORM_MODIFIER_LOW	RDBMS Text(2)	SAS Char(2)		NO		EQ;GE;GT;NO;NI;UN;OT	EQ=Equal; GE=Greater than or equal to; GT=Greater than; NO=No lower limit; NI=No information; UN=Unknown; OT=Other	Modifier for NORM_RANGE_LOW values. For numeric results one of the following needs to be true:  1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10) 2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary) 3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary)	143	
LAB_RESULT_CM	NORM_RANGE_HIGH	RDBMS Text(10)	SAS Char(10)		NO				Upper bound of the normal range assigned by the laboratory. Value should only contain the value of the upper bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then "300" should be entered.	144	
LAB_RESULT_CM	NORM_MODIFIER_HIGH	RDBMS Text(2)	SAS Char(2)		NO		EQ;LE;LT;NO;NI;UN;OT	EQ=Equal; LE=Less than or equal to; LT=Less than; NO=No higher limit; NI=No information; UN=Unknown; OT=Other	Modifier for NORM_RANGE_HIGH values.  For numeric results one of the following needs to be true:  1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10) 2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary) 3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary)	145	
LAB_RESULT_CM	ABN_IND	RDBMS Text(2)	SAS Char(2)		NO		AB;AH;AL;CH;CL;CR;IN;NLl;NI;UN;OT	AB=Abnormal; AH=Abnormally high; AL=Abnormally low; CH=Critically high; CL=Critically low; CR=Critical; IN=Inconclusive; NL=Normal; NI=No information; UN=Unknown; OT=Other	Abnormal result indicator. This value comes from the source data; do not apply logic to create it.	146	
LAB_RESULT_CM	RAW_LAB_NAME	RDBMS Text(x)	SAS Char(x)		NO				Local name related to an individual lab test.	147	
LAB_RESULT_CM	RAW_LAB_CODE	RDBMS Text(x)	SAS Char(x)		NO				Local code related to an individual lab test.	148	
LAB_RESULT_CM	RAW_PANEL	RDBMS Text(x)	SAS Char(x)		NO				Local code related to a battery or panel of lab tests.	149	
LAB_RESULT_CM	RAW_RESULT	RDBMS Text(x)	SAS Char(x)		NO				The original test result value as seen in your source data. Values may include a decimal point, a sign or text (e.g., POSITIVE, NEGATIVE, DETECTED). The symbols >, <, >=, <= should be removed from the value and stored in the Modifier variable instead.	150	
LAB_RESULT_CM	RAW_UNIT	RDBMS Text(x)	SAS Char(x)		NO				Original units for the result in your source data.	151	
LAB_RESULT_CM	RAW_ORDER_DEPT	RDBMS Text(x)	SAS Char(x)		NO				Local code for ordering provider department.	152	
LAB_RESULT_CM	RAW_FACILITY_CODE	RDBMS Text(x)	SAS Char(x)		NO				Local facility code that identifies the hospital or clinic. Taken from facility claims.	153	
CONDITION	CONDITIONID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	154	
CONDITION	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	155	
CONDITION	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the item was collected as part of a healthcare encounter. If more than one encounter association is present, this field should be populated with the ID of the encounter when the condition was first entered into the system. However, please note that many conditions may be recorded outside of an encounter context.	156	
CONDITION	REPORT_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date condition was noted, which may be the date when it was recorded by a provider or nurse, or the date on which the patient reported it. Please note that this date may not correspond to onset date.	157	
CONDITION	RESOLVE_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date condition was resolved, if resolution of a transient condition has been achieved. A resolution date is not generally expected for chronic conditions, even if the condition is managed.	158	
CONDITION	ONSET_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			The onset date concept here refers to "the date and time when problem (illness, disorder, or symptom) started" (ONC:MU Clinical Data Set, caDSR 4973971).  This is a different concept than report date, which is the date on which the medical status was collected. An onset date should generally be considered independently of the observer or provider. However, the judgment of when a condition "started" depends on the disease, the frequency of visits, and many other factors. It is not clear that any facility or physician employs this field in a manner which can be trusted without validation during analysis. (New definition added in v3.1.)	159	
CONDITION	CONDITION_STATUS	RDBMS Text(2)	SAS Char(2)		NO		AC;RS;IN;NI;UN;OT	AC=Active; RS=Resolved; IN=Inactive; NI=No information; UN=Unknown; OT=Other	Condition status corresponding with REPORT_DATE.	160	
CONDITION	CONDITION	RDBMS Text(18)	SAS Char(18)		NO				Some codes will contain leading zeroes, and different levels of decimal precision may also be present. This field is a character field, not numeric, to accommodate these coding conventions. Please populate the exact value of this diagnosis code, but remove any source-specific suffixes and prefixes. (Description updated in v3.1.)	161	
CONDITION	CONDITION_TYPE	RDBMS Text(2)	SAS Char(2)		NO		09;10;11;SM;HP;AG;NI;UN;OT	09=ICD-9-CM; 10=ICD-10-CM; 11=ICD-11-CM; SM=SNOMED CT; HP=Human Phenotype Ontology; AG=Algorithmic; NI=No information; UN=Unknown; OT=Other	Condition code type.  Please note: The “Other” category is meant to identify internal use ontologies and codes.	162	
CONDITION	CONDITION_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		PR;HC;RG;PC;DR;NI;UN;OT	PR=Patient-reported medical history; HC=Healthcare problem list; RG=Registry cohort; PC=PCORnet-defined condition algorithm; DR=Derived; NI=No information; UN=Unknown; OT=Other	Please note: The “Patient-reported” category can include reporting by a proxy, such as patient’s family or guardian.	163	
CONDITION	RAW_CONDITION_STATUS	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	164	
CONDITION	RAW_CONDITION	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	165	
CONDITION	RAW_CONDITION_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	166	
CONDITION	RAW_CONDITION_SOURCE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	167	
PRO_CM	PRO_CM_ID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	168	
PRO_CM	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier for the patient for whom the PRO response was captured. Used to link across tables.	169	
PRO_CM	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the item was collected as part of a healthcare encounter.	170	
PRO_CM	PRO_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			The date of the response.	171	
PRO_CM	PRO_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			The time of the response.	172	
PRO_CM	PRO_TYPE	RDBMS Text(2)	SAS Char(2)		NO		PM;NQ;AM;NT;PC;LC;HC;NI;UN;OT	"PM=PROMIS; NQ=Neuro-QoL; AM=ASQC-Me; NT=NIH Toolbox; PC=PRO_CTCAE; LC=LOINC; HC=HCAHPS; NI=No information; UN=Unknown; OT=Other"	"Terminology / vocabulary used to describe the PRO item. More information on PROMIS, Neuro-QoL and ASQC-Me and the NIH Toolbox can be found on the HealthMeasures website. (www.healthmeasures.net) The Patient-Reported Outcome version of the Common Terminology Criteria for Adverse Events (PRO-CTCAE™) is maintained by the National Cancer Institute. (https://healthcaredelivery.cancer.gov/pro-ctcae/) Information on the Hospital Consumer Assessment of Healthcare Providers and Systems (HPCAHPS) is located here: http://www.hcahpsonline.org"	173	
PRO_CM	PRO_ITEM_NAME	RDBMS Text(x)	SAS Char(x)		NO				Short name or code of the PRO item in the vocabulary/terminology specified in PRO_TYPE.	174	
PRO_CM	PRO_ITEM_LOINC	RDBMS Text(10)	SAS Char(10)		NO				"LOINC® code for the PRO item, if available. Logical Observation Identifiers, Names, and Codes (LOINC) from the Regenstrief Institute.  Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros."	175	
PRO_CM	PRO_RESPONSE_TEXT	RDBMS Text(x)	SAS Char(x)		NO				Text version of the response recorded for the item, if available/applicable.	176	
PRO_CM	PRO_RESPONSE_NUM	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO					177	
PRO_CM	PRO_METHOD	RDBMS Text(2)	SAS Char(2)		NO		PA;EC;PH;IV;NI;UN;OT	PA=Paper; EC=Electronic; PH=Telephonic; IV=Telephonic with interactive voice response (IVR) technology; NI=No information; UN=Unknown; OT=Other	Method of administration. Electronic includes responses captured via a personal or tablet computer, at web kiosks, or via a smartphone.	178	
PRO_CM	PRO_MODE	RDBMS Text(2)	SAS Char(2)		NO		SF;SA;PR;PA;NI;UN;OT	SF=Self without assistance; SA= Self with assistance; PR=Proxy without assistance; PA=Proxy with assistance; NI=No information; UN=Unknown; OT=Other	The person who responded on behalf of the patient for whom the response was captured. A proxy report is a measurement based on a report by someone other than the patient reporting as if he or she is the patient, such as a parent responding for a child, or a caregiver responding for an individual unable to report for themselves. Assistance excludes providing interpretation of the patient’s response.	179	
PRO_CM	PRO_CAT	RDBMS Text(2)	SAS Char(2)		NO		Y;N; NI;UN;OT	Y=Yes; N=No; NI=No information; UN=Unknown; OT=Other	Indicates whether Computer Adaptive Testing (CAT) was used to administer the survey or instrument that the item was part of. May apply to electronic (EC) and telephonic (PH or IV) modes.	180	
PRO_CM	PRO_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		OD;BI;CL;SY;DR;NI;UN;OT	OD=Order/EHR; BI=Billing; CL=Claim; SY=Survey system/mobile app; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of the information for the PRO result.	181	
PRO_CM	PRO_ITEM_VERSION	RDBMS Text(x)	SAS Char(x)		NO				Version of the item/question.	182	
PRO_CM	PRO_MEASURE_NAME	RBDMS Text(x)	SAS Char(x)		NO				Short name or code of the PRO measure/form that item belongs to, if item is being administered as part of a measure	183	
